
==========================================
ID:	286
	hi2	['yes', ['yes', 'no', 'yes']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['yes', ['yes', 'yes', 'yes']]
	mo1	['no', ['no', 'no', 'yes']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	708
	_ID	CNN--2017-10-10--EPA Administrator Pruitt announces withdrawal of Clean Power Plan.txt
	_mbfc	left_bias
	_opinion	False
	_source	CNN
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['NO AGREEMENT', ['yes', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['NO AGREEMENT', ['yes', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	74
	_ID	redstate--2019-05-28--Meteorologist Forced to Educate Ocasio-Cortez On the Difference Between Weather and Climate
	_mbfc	right_bias
	_opinion	False
	_source	redstate
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['NO AGREEMENT', ['yes', 'no']]
	ar4	['NO AGREEMENT', ['n/a: problem is resolved', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	254
	_ID	breitbart--2019-10-07--Activists Press Congress to Help Black Communities Fight Climate Change
	_mbfc	questionable_source
	_opinion	False
	_source	breitbart
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['NO AGREEMENT', ['yes', 'no']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['yes', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	148
	_ID	thehuffingtonpost--2019-02-22--Ivanka Trump Retweets Praise Of Administration As Driver For Science Twitter Gags
	_mbfc	left_bias
	_opinion	False
	_source	thehuffingtonpost
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['no', ['no', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	345
	_ID	thedailycaller--2018-08-04--EPA Released A Long-Delayed Report Showing Ethanol Hurts The Environment
	_mbfc	right_bias
	_opinion	False
	_source	thedailycaller
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'no']]
	ar5	['yes', ['no', 'yes', 'yes']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['no', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'no']]
	co3	['no', ['no', 'no', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['no', ['no', 'no', 'yes']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'yes', -1, 'yes']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'yes']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	4
	_ID	foxnews--2019-04-30--Watters on Betos climate plan Hes a scam artist who feels guilty about Americas economic succe
	_mbfc	right_bias
	_opinion	False
	_source	foxnews
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['no', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['NO AGREEMENT', ['no', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['yes', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', -1, -1, 'yes']
	hi2	['yes', ['yes', 'yes']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['NO AGREEMENT', ['yes', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	212
	_ID	thehill--2019-02-12--Green New Deal is good economics
	_mbfc	left_center_bias
	_opinion	False
	_source	thehill
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['no', ['no', 'no']]
	hi4	['yes', ['yes', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['yes', ['yes', 'yes']]
	mo2	['no', ['no', 'no']]
	mo3	['NO AGREEMENT', ['no', 'yes']]

==========================================
ID:	169
	_ID	bbc--2019-12-02--Climate change: COP25 island nation in 'fight to death'
	_mbfc	left_center_bias
	_opinion	False
	_source	bbc
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['NO AGREEMENT', ['no', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['yes', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['no', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	488
	_ID	theguardian--2018-07-06--Andrew Wheeler a better weapon for Trump against the environment
	_mbfc	left_center_bias
	_opinion	False
	_source	theguardian
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['no', ['no', 'yes', 'no']]
	ar2	['no', ['no', 'yes', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'no']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['no', ['no', 'no', 'no']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['no', ['no', 'no', 'yes']]
	co3	['yes', ['no', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['no', ['no', 'no', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'yes']]
	hi1	['no', 'no', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['yes', ['no', 'yes', 'yes']]
	hi5	['no', ['no', 'yes', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	259
	_ID	breitbart--2019-11-29--Elizabeth Warren Praises Black Friday Climate Change Protesters: 'Stay Strong in this Fight!'
	_mbfc	questionable_source
	_opinion	False
	_source	breitbart
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['NO AGREEMENT', ['yes', 'no']]

==========================================
ID:	486
	_ID	theguardian--2018-12-10--Protesters disrupt US panels fossil fuels pitch at climate talks
	_mbfc	left_center_bias
	_opinion	False
	_source	theguardian
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['yes', 'no', -1, -1]
	hi2	['yes', ['yes', 'yes']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['yes', ['yes', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['NO AGREEMENT', ['no', 'yes']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	437
	_ID	motherjones--2018-08-16--The Trump Administration Will Not Be Happy About the Forest Services New Fire Management Strategy
	_mbfc	left_bias
	_opinion	False
	_source	motherjones
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['no', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	278
	_ID	breitbart--2019-09-07--Elizabeth Warren Promises Day One Executive Order on Fossil Fuel Leases Pledges to Ban Fracking
	_mbfc	questionable_source
	_opinion	False
	_source	breitbart
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['NO AGREEMENT', ['no', 'yes']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['no', ['no', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	632
	_ID	The Daily Caller--2017-04-05--White House Shoots Down Carbon Tax Rumors In The Press Again.txt
	_mbfc	right_bias
	_opinion	False
	_source	The Daily Caller
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'no', 'yes']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'yes']]
	ar4	['yes', ['yes', 'yes', 'n/a: problem is resolved']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['no', ['yes', 'no', 'no']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'yes']]
	ec1	['yes', ['yes', 'yes', 'yes']]
	ec2	['yes', ['yes', 'yes', 'yes']]
	ec3	['yes', ['yes', 'yes', 'yes']]
	hi1	['no', 'no', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'no', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	843
	_ID	Daily Mail--2017-09-12--WH wont say if climate change responsible for hurricanes.txt
	_mbfc	questionable_source
	_opinion	False
	_source	Daily Mail
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['no', ['no', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['no', ['no', 'no']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['no', ['no', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['no', ['no', 'no']]
	ec2	['no', ['no', 'no']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'no', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['no', ['no', 'no']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['no', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	470
	_ID	politicususa--2018-09-03--Trumps New Pollution Rules Will Kill Off His Own Supporters
	_mbfc	left_bias
	_opinion	False
	_source	politicususa
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['no', ['no', 'no', 'yes']]
	ar2	['yes', ['no', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['no', ['no', 'yes', 'no']]
	ar5	['yes', ['no', 'yes', 'yes']]
	ar6	['no', ['no', 'yes', 'no']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'yes', 'yes']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['yes', ['no', 'yes', 'yes']]
	ec1	['no', ['no', 'no', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['yes', 'no', 'no']]
	hi1	['no', 'yes', 'yes', -1]
	hi2	['yes', ['no', 'yes', 'yes']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['yes', ['yes', 'yes', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	478
	_ID	cbsnews--2018-12-11--Environmental groups to sue Trump administration over offshore drilling tests
	_mbfc	left_center_bias
	_opinion	False
	_source	cbsnews
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'no']]
	ar2	['yes', ['yes', 'yes', 'yes']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'yes']]
	ar5	['yes', ['no', 'yes', 'yes']]
	ar6	['yes', ['yes', 'yes', 'yes']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'yes', 'yes']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'yes']]
	ec1	['yes', ['yes', 'yes', 'no']]
	ec2	['yes', ['yes', 'yes', 'no']]
	ec3	['yes', ['yes', 'yes', 'yes']]
	hi1	['no', 'yes', 'yes', -1]
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	410
	_ID	vox--2018-10-15--Hurricane Michael showed how woefully unprepared the military is for extreme weather
	_mbfc	left_bias
	_opinion	False
	_source	vox
	_text	-1
	_year	2018
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['no', ['no', 'no']]
	ar5	['yes', ['yes', 'yes']]
	ar6	['no', ['no', 'no']]
	ar7	['yes', ['yes', 'yes']]
	co1	['no', ['no', 'no']]
	co2	['no', ['no', 'no']]
	co3	['no', ['no', 'no']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['no', ['no', 'no']]
	hi1	['no', 'yes', -1, -1]
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['NO AGREEMENT', ['no', 'yes']]

==========================================
ID:	50
	_ID	drudgereport--2019-10-31--Explosion in Antarctic sea ice levels may cause another ice age?
	_mbfc	right_bias
	_opinion	False
	_source	drudgereport
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['no', ['no', 'yes', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'no']]
	ar5	['no', ['no', 'no', 'no']]
	ar6	['no', ['no', 'no', 'no']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['no', ['no', 'no', 'no']]
	co2	['no', ['no', 'no', 'no']]
	co3	['no', ['no', 'no', 'no']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['no', ['no', 'no', 'no']]
	ec2	['no', ['no', 'no', 'no']]
	ec3	['no', ['no', 'no', 'no']]
	hi1	['no', 'no', -1, 'no']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'no', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
	mo1	['no', ['no', 'no', 'no']]
	mo2	['no', ['no', 'no', 'no']]
	mo3	['no', ['no', 'no', 'no']]

==========================================
ID:	53
	_ID	foxnews--2019-02-05--Green New Deal details emerge as Ocasio-Cortez preps big reveal of WW2-level mobilization
	_mbfc	right_bias
	_opinion	False
	_source	foxnews
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['yes', 'no']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['NO AGREEMENT', ['yes', 'no']]
	ar7	['NO AGREEMENT', ['no', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['NO AGREEMENT', ['yes', 'no']]
	co3	['yes', ['yes', 'yes']]
	co4	['NO AGREEMENT', ['no', 'yes']]
	ec1	['yes', ['yes', 'yes']]
	ec2	['yes', ['yes', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'no', -1, -1]
	hi2	['NO AGREEMENT', ['yes', 'no']]
	hi3	['NO AGREEMENT', ['no', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['NO AGREEMENT', ['no', 'yes']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	157
	_ID	shareblue--2019-04-15--Trumps EPA chief dismisses climate study then admits he hasnt read it
	_mbfc	left_bias
	_opinion	False
	_source	shareblue
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes']]
	ar1a	['yes', ['yes', 'yes']]
	ar2	['NO AGREEMENT', ['no', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['yes', ['yes', 'yes']]
	ar5	['NO AGREEMENT', ['no', 'yes']]
	ar6	['NO AGREEMENT', ['no', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['NO AGREEMENT', ['no', 'yes']]
	co2	['NO AGREEMENT', ['no', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['no', ['no', 'no']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['NO AGREEMENT', ['no', 'yes']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', 'yes', -1, -1]
	hi2	['NO AGREEMENT', ['no', 'yes']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['no', ['no', 'no']]
	hi5	['no', ['no', 'no']]
	mo1	['NO AGREEMENT', ['no', 'yes']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	624
	_ID	Drudge Report--2017-10-09--EPA terminates Obamas climate plan.txt
	_mbfc	right_bias
	_opinion	False
	_source	Drudge Report
	_text	-1
	_year	2017
	ar1	['yes', ['yes', 'yes']]
	ar1a	['NO AGREEMENT', ['yes', 'no']]
	ar2	['yes', ['yes', 'yes']]
	ar3	['no', ['no', 'no']]
	ar4	['NO AGREEMENT', ['yes', 'no']]
	ar5	['NO AGREEMENT', ['yes', 'no']]
	ar6	['yes', ['yes', 'yes']]
	ar7	['yes', ['yes', 'yes']]
	co1	['yes', ['yes', 'yes']]
	co2	['yes', ['yes', 'yes']]
	co3	['yes', ['yes', 'yes']]
	co4	['yes', ['yes', 'yes']]
	ec1	['NO AGREEMENT', ['no', 'yes']]
	ec2	['no', ['no', 'no']]
	ec3	['yes', ['yes', 'yes']]
	hi1	['no', -1, -1, 'yes']
	hi2	['no', ['no', 'no']]
	hi3	['yes', ['yes', 'yes']]
	hi4	['yes', ['yes', 'yes']]
	hi5	['no', ['no', 'no']]
	mo1	['no', ['no', 'no']]
	mo2	['no', ['no', 'no']]
	mo3	['no', ['no', 'no']]

==========================================
ID:	146
	_ID	thehuffingtonpost--2019-05-08--Interior Chief Blames Congress For His Inaction On Climate Change
	_mbfc	left_bias
	_opinion	False
	_source	thehuffingtonpost
	_text	-1
	_year	2019
	ar1	['yes', ['yes', 'yes', 'yes']]
	ar1a	['yes', ['yes', 'yes', 'yes']]
	ar2	['no', ['no', 'no', 'no']]
	ar3	['no', ['no', 'no', 'no']]
	ar4	['yes', ['yes', 'yes', 'no']]
	ar5	['yes', ['no', 'yes', 'yes']]
	ar6	['yes', ['yes', 'yes', 'no']]
	ar7	['yes', ['yes', 'yes', 'yes']]
	co1	['yes', ['yes', 'yes', 'yes']]
	co2	['yes', ['yes', 'yes', 'no']]
	co3	['yes', ['yes', 'yes', 'yes']]
	co4	['no', ['no', 'no', 'no']]
	ec1	['yes', ['no', 'yes', 'yes']]
	ec2	['yes', ['no', 'yes', 'yes']]
	ec3	['no', ['yes', 'no', 'no']]
	hi1	['no', 'yes', -1, 'yes']
	hi2	['no', ['no', 'no', 'no']]
	hi3	['yes', ['yes', 'yes', 'yes']]
	hi4	['no', ['no', 'no', 'no']]
	hi5	['no', ['no', 'no', 'no']]
